Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (32) dato -> . VARIABLE

    RCOR            shift and go to state 218
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 217

state 192

    (98) doseq_args -> LCOR vector conjuntos . RCOR

    RCOR            shift and go to state 219


state 193

    (52) case -> dato impresion .
    (54) case -> dato impresion . case
    (52) case -> . dato impresion
    (53) case -> . dato STRING
    (54) case -> . dato impresion case
    (55) case -> . dato STRING case
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 52 (case -> dato impresion .)
    LPAREN          reduce using rule 52 (case -> dato impresion .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 150
    case                           shift and go to state 220

state 194

    (53) case -> dato STRING .
    (55) case -> dato STRING . case
    (52) case -> . dato impresion
    (53) case -> . dato STRING
    (54) case -> . dato impresion case
    (55) case -> . dato STRING case
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 53 (case -> dato STRING .)
    LPAREN          reduce using rule 53 (case -> dato STRING .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 150
    case                           shift and go to state 221

state 195

    (56) case_expression -> LPAREN CASE dato case impresion . RPAREN

    RPAREN          shift and go to state 222


state 196

    (57) case_expression -> LPAREN CASE dato case DOSPUNTOS . ELSE STRING RPAREN

    ELSE            shift and go to state 223


state 197

    (48) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    NUMERAL         reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LCOR            reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    L_LLAVE         reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 198

    (92) dotimes -> LPAREN DOTIMES ciclo body RPAREN .

    $end            reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    RPAREN          reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LPAREN          reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    NUMERAL         reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LCOR            reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    L_LLAVE         reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    IF              reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    ENTERO          reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    FLOTANTE        reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    BOOLEAN         reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    STRING          reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    CHAR            reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    VARIABLE        reduce using rule 92 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)


state 199

    (65) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 224


state 200

    (83) secuencia_expresion_if -> body secuencia_expresion_if .

    RPAREN          reduce using rule 83 (secuencia_expresion_if -> body secuencia_expresion_if .)


state 201

    (80) secuencia_mapa -> DOSPUNTOS VARIABLE dato secuencia_mapa .

    R_LLAVE         reduce using rule 80 (secuencia_mapa -> DOSPUNTOS VARIABLE dato secuencia_mapa .)


state 202

    (47) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 225


state 203

    (93) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .

    $end            reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LPAREN          reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    NUMERAL         reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LCOR            reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    L_LLAVE         reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    IF              reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    ENTERO          reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    FLOTANTE        reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    BOOLEAN         reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    STRING          reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    CHAR            reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    VARIABLE        reduce using rule 93 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)


state 204

    (107) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN
    (109) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN defn_return

    LPAREN          shift and go to state 226


state 205

    (108) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (110) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 227

    operacionesLogicas             shift and go to state 228

state 206

    (72) function -> LPAREN DEFFUNCION nombre_funct internos LPAREN if . body RPAREN
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (89) if_do -> . LPAREN if do RPAREN
    (90) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (107) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (106) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    if                             shift and go to state 8
    body                           shift and go to state 229
    instrucciones                  shift and go to state 131
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 207

    (70) internos -> description argumments body .

    RPAREN          reduce using rule 70 (internos -> description argumments body .)
    LPAREN          reduce using rule 70 (internos -> description argumments body .)


state 208

    (117) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 230


state 209

    (51) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    LPAREN          shift and go to state 144

    impresion                      shift and go to state 231

state 210

    (106) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 232


state 211

    (102) doseq_prn -> PRN LPAREN . dato RPAREN
    (94) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE
    (42) operador_aritmetico -> . MAS
    (43) operador_aritmetico -> . MENOS
    (44) operador_aritmetico -> . PRODUCTO
    (45) operador_aritmetico -> . DIVISION

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    PRODUCTO        shift and go to state 59
    DIVISION        shift and go to state 60

    dato                           shift and go to state 233
    operador_aritmetico            shift and go to state 43

state 212

    (100) pnr_dato -> dato .
    (101) pnr_dato -> dato . pnr_dato
    (100) pnr_dato -> . dato
    (101) pnr_dato -> . dato pnr_dato
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RPAREN          reduce using rule 100 (pnr_dato -> dato .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 212
    pnr_dato                       shift and go to state 234

state 213

    (103) doseq_prn -> PRN pnr_dato .

    RPAREN          reduce using rule 103 (doseq_prn -> PRN pnr_dato .)


state 214

    (104) doseq_prn -> PRN operacion_aritmetica .

    RPAREN          reduce using rule 104 (doseq_prn -> PRN operacion_aritmetica .)


state 215

    (95) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 235

state 216

    (96) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 96 (doseq_args -> LCOR dato conjuntos RCOR .)


state 217

    (97) doseq_args -> LCOR dato vector dato . vector RCOR
    (78) vector -> . LCOR secuencia_v RCOR

    LCOR            shift and go to state 147

    vector                         shift and go to state 236

state 218

    (99) doseq_args -> LCOR dato vector RCOR .

    LPAREN          reduce using rule 99 (doseq_args -> LCOR dato vector RCOR .)


state 219

    (98) doseq_args -> LCOR vector conjuntos RCOR .

    LPAREN          reduce using rule 98 (doseq_args -> LCOR vector conjuntos RCOR .)


state 220

    (54) case -> dato impresion case .

    DOSPUNTOS       reduce using rule 54 (case -> dato impresion case .)
    LPAREN          reduce using rule 54 (case -> dato impresion case .)


state 221

    (55) case -> dato STRING case .

    DOSPUNTOS       reduce using rule 55 (case -> dato STRING case .)
    LPAREN          reduce using rule 55 (case -> dato STRING case .)


state 222

    (56) case_expression -> LPAREN CASE dato case impresion RPAREN .

    $end            reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    RPAREN          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LPAREN          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    NUMERAL         reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LCOR            reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    L_LLAVE         reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    IF              reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    ENTERO          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    FLOTANTE        reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    BOOLEAN         reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    STRING          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    CHAR            reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    VARIABLE        reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)


state 223

    (57) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE . STRING RPAREN

    STRING          shift and go to state 237


state 224

    (65) recur -> LPAREN RECUR LPAREN INC dato RPAREN . RPAREN

    RPAREN          shift and go to state 238


state 225

    (47) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LPAREN          reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    NUMERAL         reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LCOR            reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    L_LLAVE         reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    ENTERO          reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    FLOTANTE        reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    BOOLEAN         reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    STRING          reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    CHAR            reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    VARIABLE        reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 226

    (107) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (109) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN defn_return
    (111) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 240

    expresionDefnElse              shift and go to state 239

state 227

    (93) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN

    IF              shift and go to state 33
    LPAREN          shift and go to state 39

    if                             shift and go to state 241

state 228

    (108) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN
    (110) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN defn_return

    RPAREN          shift and go to state 242


state 229

    (72) function -> LPAREN DEFFUNCION nombre_funct internos LPAREN if body . RPAREN

    RPAREN          shift and go to state 243


state 230

    (117) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN . RPAREN

    RPAREN          shift and go to state 244


state 231

    (51) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 245


state 232

    (106) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .

    $end            reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    RPAREN          reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LPAREN          reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    NUMERAL         reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LCOR            reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    L_LLAVE         reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    IF              reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    ENTERO          reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    FLOTANTE        reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    BOOLEAN         reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    STRING          reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    CHAR            reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    VARIABLE        reduce using rule 106 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)


state 233

    (102) doseq_prn -> PRN LPAREN dato . RPAREN

    RPAREN          shift and go to state 246


state 234

    (101) pnr_dato -> dato pnr_dato .

    RPAREN          reduce using rule 101 (pnr_dato -> dato pnr_dato .)


state 235

    (95) doseq_args -> LCOR dato LPAREN RANGE dato . RPAREN RCOR

    RPAREN          shift and go to state 247


state 236

    (97) doseq_args -> LCOR dato vector dato vector . RCOR

    RCOR            shift and go to state 248


state 237

    (57) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING . RPAREN

    RPAREN          shift and go to state 249


state 238

    (65) recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .

    $end            reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    RPAREN          reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    VARIABLE        reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LPAREN          reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    NUMERAL         reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LCOR            reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    L_LLAVE         reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    IF              reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    ENTERO          reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    FLOTANTE        reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    BOOLEAN         reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    STRING          reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    CHAR            reduce using rule 65 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)


state 239

    (107) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN
    (109) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN defn_return

    RPAREN          shift and go to state 250


state 240

    (111) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 251


state 241

    (93) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 120

    recur                          shift and go to state 89

state 242

    (108) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .
    (110) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN . defn_return
    (112) defn_return -> . LPAREN dato dato RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    RPAREN          reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    NUMERAL         reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    LCOR            reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    L_LLAVE         reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    IF              reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    ENTERO          reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    FLOTANTE        reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    BOOLEAN         reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    STRING          reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    CHAR            reduce using rule 108 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
