Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    body                           shift and go to state 203
    instrucciones                  shift and go to state 126
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 177

    (69) internos -> argumments body .

    RPAREN          reduce using rule 69 (internos -> argumments body .)
    LPAREN          reduce using rule 69 (internos -> argumments body .)


state 178

    (58) argumentos_lista -> dato .
    (59) argumentos_lista -> dato . argumentos_lista
    (76) secuencia_v -> dato .
    (77) secuencia_v -> dato . secuencia_v
    (58) argumentos_lista -> . dato
    (59) argumentos_lista -> . dato argumentos_lista
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

  ! reduce/reduce conflict for RCOR resolved using rule 58 (argumentos_lista -> dato .)
    RCOR            reduce using rule 58 (argumentos_lista -> dato .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

  ! RCOR            [ reduce using rule 76 (secuencia_v -> dato .) ]

    dato                           shift and go to state 178
    argumentos_lista               shift and go to state 153
    secuencia_v                    shift and go to state 110

state 179

    (114) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if . dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 204

state 180

    (61) argumments -> LCOR argumentos_lista RCOR .

    LPAREN          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    NUMERAL         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    LCOR            reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    L_LLAVE         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    IF              reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    ENTERO          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    FLOTANTE        reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    BOOLEAN         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    STRING          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    CHAR            reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    VARIABLE        reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    RPAREN          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)


state 181

    (50) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LPAREN          reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    NUMERAL         reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LCOR            reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    L_LLAVE         reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    IF              reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    ENTERO          reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    FLOTANTE        reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    BOOLEAN         reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    STRING          reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    CHAR            reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    VARIABLE        reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 50 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 182

    (51) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 205


state 183

    (103) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn . RPAREN RPAREN

    RPAREN          shift and go to state 206


state 184

    (99) doseq_prn -> PRN . LPAREN dato RPAREN
    (100) doseq_prn -> PRN . pnr_dato
    (101) doseq_prn -> PRN . operacion_aritmetica
    (97) pnr_dato -> . dato
    (98) pnr_dato -> . dato pnr_dato
    (91) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 207
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 208
    pnr_dato                       shift and go to state 209
    operacion_aritmetica           shift and go to state 210

state 185

    (102) doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .

    $end            reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LPAREN          reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    NUMERAL         reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LCOR            reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    L_LLAVE         reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    IF              reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    ENTERO          reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    FLOTANTE        reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    BOOLEAN         reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    STRING          reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    CHAR            reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    VARIABLE        reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    RPAREN          reduce using rule 102 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)


state 186

    (92) doseq_args -> LCOR dato LPAREN . RANGE dato RPAREN RCOR

    RANGE           shift and go to state 211


state 187

    (93) doseq_args -> LCOR dato conjuntos . RCOR

    RCOR            shift and go to state 212


state 188

    (94) doseq_args -> LCOR dato vector . dato vector RCOR
    (96) doseq_args -> LCOR dato vector . RCOR
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RCOR            shift and go to state 214
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 213

state 189

    (95) doseq_args -> LCOR vector conjuntos . RCOR

    RCOR            shift and go to state 215


state 190

    (52) case -> dato impresion .
    (54) case -> dato impresion . case
    (52) case -> . dato impresion
    (53) case -> . dato STRING
    (54) case -> . dato impresion case
    (55) case -> . dato STRING case
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 52 (case -> dato impresion .)
    LPAREN          reduce using rule 52 (case -> dato impresion .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 150
    case                           shift and go to state 216

state 191

    (53) case -> dato STRING .
    (55) case -> dato STRING . case
    (52) case -> . dato impresion
    (53) case -> . dato STRING
    (54) case -> . dato impresion case
    (55) case -> . dato STRING case
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 53 (case -> dato STRING .)
    LPAREN          reduce using rule 53 (case -> dato STRING .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 150
    case                           shift and go to state 217

state 192

    (56) case_expression -> LPAREN CASE dato case impresion . RPAREN

    RPAREN          shift and go to state 218


state 193

    (57) case_expression -> LPAREN CASE dato case DOSPUNTOS . ELSE STRING RPAREN

    ELSE            shift and go to state 219


state 194

    (48) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    NUMERAL         reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LCOR            reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    L_LLAVE         reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 48 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 195

    (89) dotimes -> LPAREN DOTIMES ciclo body RPAREN .

    $end            reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LPAREN          reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    NUMERAL         reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LCOR            reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    L_LLAVE         reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    IF              reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    ENTERO          reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    FLOTANTE        reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    BOOLEAN         reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    STRING          reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    CHAR            reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    VARIABLE        reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    RPAREN          reduce using rule 89 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)


state 196

    (65) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 220


state 197

    (80) secuencia_mapa -> DOSPUNTOS VARIABLE dato secuencia_mapa .

    R_LLAVE         reduce using rule 80 (secuencia_mapa -> DOSPUNTOS VARIABLE dato secuencia_mapa .)


state 198

    (47) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 221


state 199

    (90) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .

    $end            reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LPAREN          reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    NUMERAL         reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LCOR            reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    L_LLAVE         reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    IF              reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    ENTERO          reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    FLOTANTE        reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    BOOLEAN         reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    STRING          reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    CHAR            reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    VARIABLE        reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 90 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)


state 200

    (104) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN
    (106) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN defn_return

    LPAREN          shift and go to state 222


state 201

    (105) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (107) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN defn_return
    (90) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 223

    operacionesLogicas             shift and go to state 224

state 202

    (72) function -> LPAREN DEFFUNCION nombre_funct internos LPAREN if . body RPAREN
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (91) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (111) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (112) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (113) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (82) if -> . IF sentencia_booleana
    (83) if -> . IF sentencia_booleana recur
    (84) if -> . LPAREN IF instrucciones body RPAREN
    (85) do -> . LPAREN DO instrucciones RPAREN
    (86) if_do -> . LPAREN if do RPAREN
    (87) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (104) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (105) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (106) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (107) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (90) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (114) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (102) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (103) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (89) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (88) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    if                             shift and go to state 8
    body                           shift and go to state 225
    instrucciones                  shift and go to state 126
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 203

    (70) internos -> description argumments body .

    RPAREN          reduce using rule 70 (internos -> description argumments body .)
    LPAREN          reduce using rule 70 (internos -> description argumments body .)


state 204

    (114) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 226


state 205

    (51) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    LPAREN          shift and go to state 144

    impresion                      shift and go to state 227

state 206

    (103) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 228


state 207

    (99) doseq_prn -> PRN LPAREN . dato RPAREN
    (91) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE
    (42) operador_aritmetico -> . MAS
    (43) operador_aritmetico -> . MENOS
    (44) operador_aritmetico -> . PRODUCTO
    (45) operador_aritmetico -> . DIVISION

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    PRODUCTO        shift and go to state 59
    DIVISION        shift and go to state 60

    dato                           shift and go to state 229
    operador_aritmetico            shift and go to state 43

state 208

    (97) pnr_dato -> dato .
    (98) pnr_dato -> dato . pnr_dato
    (97) pnr_dato -> . dato
    (98) pnr_dato -> . dato pnr_dato
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RPAREN          reduce using rule 97 (pnr_dato -> dato .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 208
    pnr_dato                       shift and go to state 230

state 209

    (100) doseq_prn -> PRN pnr_dato .

    RPAREN          reduce using rule 100 (doseq_prn -> PRN pnr_dato .)


state 210

    (101) doseq_prn -> PRN operacion_aritmetica .

    RPAREN          reduce using rule 101 (doseq_prn -> PRN operacion_aritmetica .)


state 211

    (92) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 231

state 212

    (93) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 93 (doseq_args -> LCOR dato conjuntos RCOR .)


state 213

    (94) doseq_args -> LCOR dato vector dato . vector RCOR
    (78) vector -> . LCOR secuencia_v RCOR

    LCOR            shift and go to state 147

    vector                         shift and go to state 232

state 214

    (96) doseq_args -> LCOR dato vector RCOR .

    LPAREN          reduce using rule 96 (doseq_args -> LCOR dato vector RCOR .)


state 215

    (95) doseq_args -> LCOR vector conjuntos RCOR .

    LPAREN          reduce using rule 95 (doseq_args -> LCOR vector conjuntos RCOR .)


state 216

    (54) case -> dato impresion case .

    DOSPUNTOS       reduce using rule 54 (case -> dato impresion case .)
    LPAREN          reduce using rule 54 (case -> dato impresion case .)


state 217

    (55) case -> dato STRING case .

    DOSPUNTOS       reduce using rule 55 (case -> dato STRING case .)
    LPAREN          reduce using rule 55 (case -> dato STRING case .)


state 218

    (56) case_expression -> LPAREN CASE dato case impresion RPAREN .

    $end            reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LPAREN          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    NUMERAL         reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LCOR            reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    L_LLAVE         reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    IF              reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    ENTERO          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    FLOTANTE        reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    BOOLEAN         reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    STRING          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    CHAR            reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    VARIABLE        reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    RPAREN          reduce using rule 56 (case_expression -> LPAREN CASE dato case impresion RPAREN .)


state 219

    (57) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE . STRING RPAREN

    STRING          shift and go to state 233


state 220

    (65) recur -> LPAREN RECUR LPAREN INC dato RPAREN . RPAREN

    RPAREN          shift and go to state 234


state 221

    (47) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LPAREN          reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    NUMERAL         reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LCOR            reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    L_LLAVE         reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    ENTERO          reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    FLOTANTE        reduce using rule 47 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
