Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (96) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (68) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (69) function -> . LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    body                           shift and go to state 196
    instrucciones                  shift and go to state 122
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 172

    (66) internos -> argumments body .

    RPAREN          reduce using rule 66 (internos -> argumments body .)
    LPAREN          reduce using rule 66 (internos -> argumments body .)


state 173

    (98) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN
    (100) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN defn_return

    RCOR            shift and go to state 197


state 174

    (107) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if . dato RPAREN RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 198

state 175

    (60) argumments -> LCOR argumentos_lista RCOR .

    LPAREN          reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    NUMERAL         reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    LCOR            reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    L_LLAVE         reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    IF              reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    ENTERO          reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    FLOTANTE        reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    BOOLEAN         reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)
    RPAREN          reduce using rule 60 (argumments -> LCOR argumentos_lista RCOR .)


state 176

    (49) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LPAREN          reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    NUMERAL         reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LCOR            reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    L_LLAVE         reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    IF              reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    ENTERO          reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    FLOTANTE        reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    BOOLEAN         reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 177

    (50) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 199


state 178

    (96) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn . RPAREN RPAREN

    RPAREN          shift and go to state 200


state 179

    (91) doseq_prn -> PRN . LPAREN dato RPAREN
    (92) doseq_prn -> PRN . dato dato
    (93) doseq_prn -> PRN . dato dato dato
    (94) doseq_prn -> PRN . operacion_aritmetica
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN

    LPAREN          shift and go to state 201
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 202
    operacion_aritmetica           shift and go to state 203

state 180

    (95) doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .

    $end            reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LPAREN          reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    NUMERAL         reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LCOR            reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    L_LLAVE         reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    IF              reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    ENTERO          reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    FLOTANTE        reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    BOOLEAN         reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    RPAREN          reduce using rule 95 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)


state 181

    (87) doseq_args -> LCOR dato LPAREN . RANGE dato RPAREN RCOR

    RANGE           shift and go to state 204


state 182

    (88) doseq_args -> LCOR dato conjuntos . RCOR

    RCOR            shift and go to state 205


state 183

    (89) doseq_args -> LCOR dato vector . dato vector RCOR
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 206

state 184

    (90) doseq_args -> LCOR vector conjuntos . RCOR

    RCOR            shift and go to state 207


state 185

    (51) case -> dato impresion .
    (53) case -> dato impresion . case
    (51) case -> . dato impresion
    (52) case -> . dato STRING
    (53) case -> . dato impresion case
    (54) case -> . dato STRING case
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 51 (case -> dato impresion .)
    LPAREN          reduce using rule 51 (case -> dato impresion .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 144
    case                           shift and go to state 208

state 186

    (52) case -> dato STRING .
    (54) case -> dato STRING . case
    (51) case -> . dato impresion
    (52) case -> . dato STRING
    (53) case -> . dato impresion case
    (54) case -> . dato STRING case
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 52 (case -> dato STRING .)
    LPAREN          reduce using rule 52 (case -> dato STRING .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 144
    case                           shift and go to state 209

state 187

    (55) case_expression -> LPAREN CASE dato case impresion . RPAREN

    RPAREN          shift and go to state 210


state 188

    (56) case_expression -> LPAREN CASE dato case DOSPUNTOS . ELSE STRING RPAREN

    ELSE            shift and go to state 211


state 189

    (47) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    NUMERAL         reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LCOR            reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    L_LLAVE         reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 190

    (84) dotimes -> LPAREN DOTIMES ciclo body RPAREN .

    $end            reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LPAREN          reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    NUMERAL         reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LCOR            reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    L_LLAVE         reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    IF              reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    ENTERO          reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    FLOTANTE        reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    BOOLEAN         reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    RPAREN          reduce using rule 84 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)


state 191

    (62) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 212


state 192

    (46) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 213


state 193

    (85) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .

    $end            reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LPAREN          reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    NUMERAL         reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LCOR            reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    L_LLAVE         reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    IF              reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    ENTERO          reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    FLOTANTE        reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    BOOLEAN         reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 85 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)


state 194

    (97) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN
    (99) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN defn_return

    LPAREN          shift and go to state 214


state 195

    (69) function -> LPAREN DEFFUNCION VARIABLE internos LPAREN if . body RPAREN
    (61) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (97) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (96) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (68) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (69) function -> . LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    if                             shift and go to state 8
    body                           shift and go to state 215
    instrucciones                  shift and go to state 122
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 196

    (67) internos -> STRING argumments body .

    RPAREN          reduce using rule 67 (internos -> STRING argumments body .)
    LPAREN          reduce using rule 67 (internos -> STRING argumments body .)


state 197

    (98) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (100) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 216

    operacionesLogicas             shift and go to state 217

state 198

    (107) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 218


state 199

    (50) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 138

    impresion                      shift and go to state 219

state 200

    (96) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 220


state 201

    (91) doseq_prn -> PRN LPAREN . dato RPAREN
    (86) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE
    (41) operador_aritmetico -> . MAS
    (42) operador_aritmetico -> . MENOS
    (43) operador_aritmetico -> . PRODUCTO
    (44) operador_aritmetico -> . DIVISION

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    PRODUCTO        shift and go to state 55
    DIVISION        shift and go to state 56

    dato                           shift and go to state 221
    operador_aritmetico            shift and go to state 39

state 202

    (92) doseq_prn -> PRN dato . dato
    (93) doseq_prn -> PRN dato . dato dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 222

state 203

    (94) doseq_prn -> PRN operacion_aritmetica .

    RPAREN          reduce using rule 94 (doseq_prn -> PRN operacion_aritmetica .)


state 204

    (87) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 223

state 205

    (88) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 88 (doseq_args -> LCOR dato conjuntos RCOR .)


state 206

    (89) doseq_args -> LCOR dato vector dato . vector RCOR
    (73) vector -> . LCOR secuencia_v RCOR

    LCOR            shift and go to state 141

    vector                         shift and go to state 224

state 207

    (90) doseq_args -> LCOR vector conjuntos RCOR .

    LPAREN          reduce using rule 90 (doseq_args -> LCOR vector conjuntos RCOR .)


state 208

    (53) case -> dato impresion case .

    DOSPUNTOS       reduce using rule 53 (case -> dato impresion case .)
    LPAREN          reduce using rule 53 (case -> dato impresion case .)


state 209

    (54) case -> dato STRING case .

    DOSPUNTOS       reduce using rule 54 (case -> dato STRING case .)
    LPAREN          reduce using rule 54 (case -> dato STRING case .)


state 210

    (55) case_expression -> LPAREN CASE dato case impresion RPAREN .

    $end            reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    NUMERAL         reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LCOR            reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    L_LLAVE         reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    IF              reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    ENTERO          reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    FLOTANTE        reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    BOOLEAN         reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    RPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)


state 211

    (56) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE . STRING RPAREN

    STRING          shift and go to state 225


state 212

    (62) recur -> LPAREN RECUR LPAREN INC dato RPAREN . RPAREN

    RPAREN          shift and go to state 226


state 213

    (46) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LPAREN          reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    NUMERAL         reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LCOR            reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    L_LLAVE         reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    ENTERO          reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    FLOTANTE        reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    BOOLEAN         reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 214

    (97) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (99) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN defn_return
    (101) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 228

    expresionDefnElse              shift and go to state 227

state 215

    (69) function -> LPAREN DEFFUNCION VARIABLE internos LPAREN if body . RPAREN

    RPAREN          shift and go to state 229


state 216

    (85) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 31
    LPAREN          shift and go to state 35

    if                             shift and go to state 230

state 217

    (98) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN
    (100) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN defn_return

    RPAREN          shift and go to state 231


state 218

    (107) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN . RPAREN

    RPAREN          shift and go to state 232


state 219

    (50) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 233


state 220

    (96) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .

    $end            reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LPAREN          reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    NUMERAL         reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LCOR            reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    L_LLAVE         reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    IF              reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    ENTERO          reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    FLOTANTE        reduce using rule 96 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
