Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 121
    case                           shift and go to state 159

state 123

    (49) lista -> LPAREN LIST dato dato . RPAREN

    RPAREN          shift and go to state 160


state 124

    (98) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 98 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    IF              reduce using rule 98 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RPAREN          reduce using rule 98 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RCOR            reduce using rule 98 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 125

    (99) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 99 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    IF              reduce using rule 99 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RPAREN          reduce using rule 99 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RCOR            reduce using rule 99 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 126

    (100) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 100 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    IF              reduce using rule 100 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RPAREN          reduce using rule 100 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RCOR            reduce using rule 100 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 127

    (103) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 103 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 128

    (105) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 105 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 129

    (107) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 107 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 130

    (71) if -> IF LPAREN operador_comparadores dato . dato RPAREN
    (40) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 161

state 131

    (56) recur -> LPAREN RECUR . LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 162


state 132

    (38) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 38 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    IF              reduce using rule 38 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    RPAREN          reduce using rule 38 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 133

    (39) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 163


state 134

    (80) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (81) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 80 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 80 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 80 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    IF              reduce using rule 80 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    RPAREN          reduce using rule 80 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 81 (condicional -> LPAREN operacion valor valor RPAREN .) ]
  ! IF              [ reduce using rule 81 (condicional -> LPAREN operacion valor valor RPAREN .) ]
  ! RPAREN          [ reduce using rule 81 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 135

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato . dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 164

state 136

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 165


state 137

    (40) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 138

    (91) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (28) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 166
    STRING          reduce using rule 28 (dato -> VARIABLE .)
    CHAR            reduce using rule 28 (dato -> VARIABLE .)
    ENTERO          reduce using rule 28 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 28 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 28 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 28 (dato -> VARIABLE .)

  ! RCOR            [ reduce using rule 28 (dato -> VARIABLE .) ]


state 139

    (63) definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .

    $end            reduce using rule 63 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    IF              reduce using rule 63 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    RPAREN          reduce using rule 63 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)


state 140

    (51) increase -> INCREASE LCOR . dato RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 144

state 141

    (52) argumments -> LCOR dato dato . dato RCOR
    (53) argumments -> LCOR dato dato . RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    RCOR            shift and go to state 168
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 167

state 142

    (54) argumments -> LCOR dato RCOR .

    LPAREN          reduce using rule 54 (argumments -> LCOR dato RCOR .)
    NUMERAL         reduce using rule 54 (argumments -> LCOR dato RCOR .)
    VECTOR_ENTERO   reduce using rule 54 (argumments -> LCOR dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 54 (argumments -> LCOR dato RCOR .)
    MAPA_ENTERO     reduce using rule 54 (argumments -> LCOR dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 54 (argumments -> LCOR dato RCOR .)
    IF              reduce using rule 54 (argumments -> LCOR dato RCOR .)
    RPAREN          reduce using rule 54 (argumments -> LCOR dato RCOR .)


state 143

    (92) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN
    (94) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN defn_return
    (28) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 169

  ! RCOR            [ reduce using rule 28 (dato -> VARIABLE .) ]


state 144

    (51) increase -> INCREASE LCOR dato . RCOR

    RCOR            shift and go to state 170


state 145

    (64) definition -> LPAREN DEFFUNCION internos if dato . RPAREN

    RPAREN          shift and go to state 171


state 146

    (62) internos -> description argumments body .

    IF              reduce using rule 62 (internos -> description argumments body .)
    RPAREN          reduce using rule 62 (internos -> description argumments body .)


state 147

    (101) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if . dato RPAREN RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 172

state 148

    (42) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 42 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    IF              reduce using rule 42 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 42 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 149

    (43) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 173


state 150

    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN impresion . RPAREN RPAREN

    RPAREN          shift and go to state 174


state 151

    (90) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn . RPAREN RPAREN

    RPAREN          shift and go to state 175


state 152

    (86) doseq_prn -> PRN . LPAREN dato RPAREN
    (87) doseq_prn -> PRN . LPAREN dato dato RPAREN
    (88) doseq_prn -> PRN . LPAREN dato dato dato RPAREN

    LPAREN          shift and go to state 176


state 153

    (82) doseq_args -> LCOR dato LPAREN . RANGE dato RPAREN RCOR

    RANGE           shift and go to state 177


state 154

    (83) doseq_args -> LCOR dato conjuntos . RCOR

    RCOR            shift and go to state 178


state 155

    (84) doseq_args -> LCOR dato vector_entero . dato vector_entero RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 179

state 156

    (85) doseq_args -> LCOR vector_entero conjuntos . RCOR

    RCOR            shift and go to state 180


state 157

    (45) case -> dato dato . STRING

    STRING          shift and go to state 181


state 158

    (44) case -> dato impresion .

    STRING          reduce using rule 44 (case -> dato impresion .)
    CHAR            reduce using rule 44 (case -> dato impresion .)
    ENTERO          reduce using rule 44 (case -> dato impresion .)
    FLOTANTE        reduce using rule 44 (case -> dato impresion .)
    BOOLEAN         reduce using rule 44 (case -> dato impresion .)
    VARIABLE        reduce using rule 44 (case -> dato impresion .)
    LPAREN          reduce using rule 44 (case -> dato impresion .)
    DOSPUNTOS       reduce using rule 44 (case -> dato impresion .)


state 159

    (47) case_expression -> LPAREN CASE dato case case . impresion RPAREN
    (48) case_expression -> LPAREN CASE dato case case . case_else RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (46) case_else -> . DOSPUNTOS ELSE STRING

    LPAREN          shift and go to state 117
    DOSPUNTOS       shift and go to state 184

    impresion                      shift and go to state 182
    case_else                      shift and go to state 183

state 160

    (49) lista -> LPAREN LIST dato dato RPAREN .

    $end            reduce using rule 49 (lista -> LPAREN LIST dato dato RPAREN .)
    IF              reduce using rule 49 (lista -> LPAREN LIST dato dato RPAREN .)
    RPAREN          reduce using rule 49 (lista -> LPAREN LIST dato dato RPAREN .)


state 161

    (71) if -> IF LPAREN operador_comparadores dato dato . RPAREN
    (40) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 185


state 162

    (56) recur -> LPAREN RECUR LPAREN . INC dato RPAREN RPAREN

    INC             shift and go to state 186


state 163

    (39) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 187


state 164

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato . RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    RPAREN          shift and go to state 188


state 165

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 189


state 166

    (91) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN defn_return

    LPAREN          shift and go to state 190


state 167

    (52) argumments -> LCOR dato dato dato . RCOR

    RCOR            shift and go to state 191


state 168

    (53) argumments -> LCOR dato dato RCOR .

    LPAREN          reduce using rule 53 (argumments -> LCOR dato dato RCOR .)
    NUMERAL         reduce using rule 53 (argumments -> LCOR dato dato RCOR .)
    VECTOR_ENTERO   reduce using rule 53 (argumments -> LCOR dato dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 53 (argumments -> LCOR dato dato RCOR .)
    MAPA_ENTERO     reduce using rule 53 (argumments -> LCOR dato dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 53 (argumments -> LCOR dato dato RCOR .)
    IF              reduce using rule 53 (argumments -> LCOR dato dato RCOR .)
    RPAREN          reduce using rule 53 (argumments -> LCOR dato dato RCOR .)


state 169

    (92) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (94) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN defn_return
    (79) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 192

    operacionesLogicas             shift and go to state 193

state 170

    (51) increase -> INCREASE LCOR dato RCOR .

    IF              reduce using rule 51 (increase -> INCREASE LCOR dato RCOR .)
    RPAREN          reduce using rule 51 (increase -> INCREASE LCOR dato RCOR .)


state 171

    (64) definition -> LPAREN DEFFUNCION internos if dato RPAREN .

    $end            reduce using rule 64 (definition -> LPAREN DEFFUNCION internos if dato RPAREN .)
    IF              reduce using rule 64 (definition -> LPAREN DEFFUNCION internos if dato RPAREN .)
    RPAREN          reduce using rule 64 (definition -> LPAREN DEFFUNCION internos if dato RPAREN .)


state 172

    (101) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 194


state 173

    (43) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 117

    impresion                      shift and go to state 195

state 174

    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN . RPAREN

    RPAREN          shift and go to state 196


state 175

    (90) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 197


state 176

    (86) doseq_prn -> PRN LPAREN . dato RPAREN
    (87) doseq_prn -> PRN LPAREN . dato dato RPAREN
    (88) doseq_prn -> PRN LPAREN . dato dato dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 198

state 177

    (82) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 199

state 178

    (83) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 83 (doseq_args -> LCOR dato conjuntos RCOR .)


state 179

    (84) doseq_args -> LCOR dato vector_entero dato . vector_entero RCOR
    (67) vector_entero -> . VECTOR_ENTERO

    VECTOR_ENTERO   shift and go to state 26

    vector_entero                  shift and go to state 200

state 180

    (85) doseq_args -> LCOR vector_entero conjuntos RCOR .

    LPAREN          reduce using rule 85 (doseq_args -> LCOR vector_entero conjuntos RCOR .)


state 181

    (45) case -> dato dato STRING .

    STRING          reduce using rule 45 (case -> dato dato STRING .)
    CHAR            reduce using rule 45 (case -> dato dato STRING .)
    ENTERO          reduce using rule 45 (case -> dato dato STRING .)
    FLOTANTE        reduce using rule 45 (case -> dato dato STRING .)
    BOOLEAN         reduce using rule 45 (case -> dato dato STRING .)
    VARIABLE        reduce using rule 45 (case -> dato dato STRING .)
    LPAREN          reduce using rule 45 (case -> dato dato STRING .)
    DOSPUNTOS       reduce using rule 45 (case -> dato dato STRING .)


state 182

    (47) case_expression -> LPAREN CASE dato case case impresion . RPAREN

    RPAREN          shift and go to state 201


state 183

    (48) case_expression -> LPAREN CASE dato case case case_else . RPAREN

    RPAREN          shift and go to state 202


state 184

    (46) case_else -> DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 203


state 185

    (71) if -> IF LPAREN operador_comparadores dato dato RPAREN .
    (40) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for CHAR resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for ENTERO resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    $end            reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 40 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)

  ! $end            [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! IF              [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! RPAREN          [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! STRING          [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! CHAR            [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! ENTERO          [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! FLOTANTE        [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! BOOLEAN         [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! VARIABLE        [ reduce using rule 71 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]


state 186

    (56) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 204

state 187

    (39) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 39 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 39 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 39 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 188

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN . LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    LPAREN          shift and go to state 205


state 189

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 206


state 190

    (91) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN defn_return
    (95) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 208

    expresionDefnElse              shift and go to state 207

state 191

    (52) argumments -> LCOR dato dato dato RCOR .

    LPAREN          reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)
    NUMERAL         reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)
    VECTOR_ENTERO   reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)
    MAPA_ENTERO     reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)
    IF              reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)
    RPAREN          reduce using rule 52 (argumments -> LCOR dato dato dato RCOR .)


state 192

    (79) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 209


state 193

    (92) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN
    (94) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN defn_return

    RPAREN          shift and go to state 210


state 194

    (101) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN . RPAREN

    RPAREN          shift and go to state 211


state 195

    (43) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 212


state 196

    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .

    $end            reduce using rule 89 (doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .)
    IF              reduce using rule 89 (doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .)
    RPAREN          reduce using rule 89 (doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .)


state 197

    (90) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .

    $end            reduce using rule 90 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    IF              reduce using rule 90 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    RPAREN          reduce using rule 90 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)


state 198

    (86) doseq_prn -> PRN LPAREN dato . RPAREN
    (87) doseq_prn -> PRN LPAREN dato . dato RPAREN
    (88) doseq_prn -> PRN LPAREN dato . dato dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
