Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    LCOR            reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    L_LLAVE         reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    IF              reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    ENTERO          reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    FLOTANTE        reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    BOOLEAN         reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 49 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 181

    (50) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 204


state 182

    (100) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn . RPAREN RPAREN

    RPAREN          shift and go to state 205


state 183

    (95) doseq_prn -> PRN . LPAREN dato RPAREN
    (96) doseq_prn -> PRN . dato dato
    (97) doseq_prn -> PRN . dato dato dato
    (98) doseq_prn -> PRN . operacion_aritmetica
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE
    (90) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN

    LPAREN          shift and go to state 206
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 207
    operacion_aritmetica           shift and go to state 208

state 184

    (99) doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .

    $end            reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LPAREN          reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    NUMERAL         reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LCOR            reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    L_LLAVE         reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    IF              reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    ENTERO          reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    FLOTANTE        reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    BOOLEAN         reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    RPAREN          reduce using rule 99 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)


state 185

    (91) doseq_args -> LCOR dato LPAREN . RANGE dato RPAREN RCOR

    RANGE           shift and go to state 209


state 186

    (92) doseq_args -> LCOR dato conjuntos . RCOR

    RCOR            shift and go to state 210


state 187

    (93) doseq_args -> LCOR dato vector . dato vector RCOR
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 211

state 188

    (94) doseq_args -> LCOR vector conjuntos . RCOR

    RCOR            shift and go to state 212


state 189

    (51) case -> dato impresion .
    (53) case -> dato impresion . case
    (51) case -> . dato impresion
    (52) case -> . dato STRING
    (53) case -> . dato impresion case
    (54) case -> . dato STRING case
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 51 (case -> dato impresion .)
    LPAREN          reduce using rule 51 (case -> dato impresion .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 149
    case                           shift and go to state 213

state 190

    (52) case -> dato STRING .
    (54) case -> dato STRING . case
    (51) case -> . dato impresion
    (52) case -> . dato STRING
    (53) case -> . dato impresion case
    (54) case -> . dato STRING case
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 52 (case -> dato STRING .)
    LPAREN          reduce using rule 52 (case -> dato STRING .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 149
    case                           shift and go to state 214

state 191

    (55) case_expression -> LPAREN CASE dato case impresion . RPAREN

    RPAREN          shift and go to state 215


state 192

    (56) case_expression -> LPAREN CASE dato case DOSPUNTOS . ELSE STRING RPAREN

    ELSE            shift and go to state 216


state 193

    (47) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    NUMERAL         reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LCOR            reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    L_LLAVE         reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 47 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 194

    (88) dotimes -> LPAREN DOTIMES ciclo body RPAREN .

    $end            reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LPAREN          reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    NUMERAL         reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LCOR            reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    L_LLAVE         reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    IF              reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    ENTERO          reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    FLOTANTE        reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    BOOLEAN         reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    RPAREN          reduce using rule 88 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)


state 195

    (64) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 217


state 196

    (79) secuencia_mapa -> DOSPUNTOS VARIABLE dato secuencia_mapa .

    R_LLAVE         reduce using rule 79 (secuencia_mapa -> DOSPUNTOS VARIABLE dato secuencia_mapa .)


state 197

    (46) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 218


state 198

    (89) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .

    $end            reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LPAREN          reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    NUMERAL         reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LCOR            reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    L_LLAVE         reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    IF              reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    ENTERO          reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    FLOTANTE        reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    BOOLEAN         reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 89 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)


state 199

    (101) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN
    (103) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN defn_return

    LPAREN          shift and go to state 219


state 200

    (102) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (104) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 220

    operacionesLogicas             shift and go to state 221

state 201

    (71) function -> LPAREN DEFFUNCION nombre_funct internos LPAREN if . body RPAREN
    (63) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (90) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (77) vector -> . LCOR secuencia_v RCOR
    (80) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN
    (84) do -> . LPAREN DO instrucciones RPAREN
    (85) if_do -> . LPAREN if do RPAREN
    (86) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (101) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    if                             shift and go to state 8
    body                           shift and go to state 222
    instrucciones                  shift and go to state 125
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 202

    (69) internos -> description argumments body .

    RPAREN          reduce using rule 69 (internos -> description argumments body .)
    LPAREN          reduce using rule 69 (internos -> description argumments body .)


state 203

    (111) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 223


state 204

    (50) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    LPAREN          shift and go to state 143

    impresion                      shift and go to state 224

state 205

    (100) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 225


state 206

    (95) doseq_prn -> PRN LPAREN . dato RPAREN
    (90) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE
    (41) operador_aritmetico -> . MAS
    (42) operador_aritmetico -> . MENOS
    (43) operador_aritmetico -> . PRODUCTO
    (44) operador_aritmetico -> . DIVISION

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    PRODUCTO        shift and go to state 55
    DIVISION        shift and go to state 56

    dato                           shift and go to state 226
    operador_aritmetico            shift and go to state 39

state 207

    (96) doseq_prn -> PRN dato . dato
    (97) doseq_prn -> PRN dato . dato dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 227

state 208

    (98) doseq_prn -> PRN operacion_aritmetica .

    RPAREN          reduce using rule 98 (doseq_prn -> PRN operacion_aritmetica .)


state 209

    (91) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 228

state 210

    (92) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 92 (doseq_args -> LCOR dato conjuntos RCOR .)


state 211

    (93) doseq_args -> LCOR dato vector dato . vector RCOR
    (77) vector -> . LCOR secuencia_v RCOR

    LCOR            shift and go to state 146

    vector                         shift and go to state 229

state 212

    (94) doseq_args -> LCOR vector conjuntos RCOR .

    LPAREN          reduce using rule 94 (doseq_args -> LCOR vector conjuntos RCOR .)


state 213

    (53) case -> dato impresion case .

    DOSPUNTOS       reduce using rule 53 (case -> dato impresion case .)
    LPAREN          reduce using rule 53 (case -> dato impresion case .)


state 214

    (54) case -> dato STRING case .

    DOSPUNTOS       reduce using rule 54 (case -> dato STRING case .)
    LPAREN          reduce using rule 54 (case -> dato STRING case .)


state 215

    (55) case_expression -> LPAREN CASE dato case impresion RPAREN .

    $end            reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    NUMERAL         reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LCOR            reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    L_LLAVE         reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    IF              reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    ENTERO          reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    FLOTANTE        reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    BOOLEAN         reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    RPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case impresion RPAREN .)


state 216

    (56) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE . STRING RPAREN

    STRING          shift and go to state 230


state 217

    (64) recur -> LPAREN RECUR LPAREN INC dato RPAREN . RPAREN

    RPAREN          shift and go to state 231


state 218

    (46) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LPAREN          reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    NUMERAL         reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LCOR            reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    L_LLAVE         reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    ENTERO          reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    FLOTANTE        reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    BOOLEAN         reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 46 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 219

    (101) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (103) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN defn_return
    (105) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 233

    expresionDefnElse              shift and go to state 232

state 220

    (89) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 31
    LPAREN          shift and go to state 35

    if                             shift and go to state 234

state 221

    (102) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN
    (104) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN defn_return

    RPAREN          shift and go to state 235


state 222

    (71) function -> LPAREN DEFFUNCION nombre_funct internos LPAREN if body . RPAREN

    RPAREN          shift and go to state 236


state 223

    (111) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN . RPAREN

    RPAREN          shift and go to state 237


state 224

    (50) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 238


state 225

    (100) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .

    $end            reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LPAREN          reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    NUMERAL         reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LCOR            reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    L_LLAVE         reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    IF              reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    ENTERO          reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    FLOTANTE        reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    BOOLEAN         reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    RPAREN          reduce using rule 100 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)


state 226

    (95) doseq_prn -> PRN LPAREN dato . RPAREN

    RPAREN          shift and go to state 239


state 227

    (96) doseq_prn -> PRN dato dato .
    (97) doseq_prn -> PRN dato dato . dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    RPAREN          reduce using rule 96 (doseq_prn -> PRN dato dato .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 240

state 228

    (91) doseq_args -> LCOR dato LPAREN RANGE dato . RPAREN RCOR

    RPAREN          shift and go to state 241


state 229

    (93) doseq_args -> LCOR dato vector dato vector . RCOR

    RCOR            shift and go to state 242


state 230

    (56) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING . RPAREN

    RPAREN          shift and go to state 243


state 231

    (64) recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .

    $end            reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LPAREN          reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    NUMERAL         reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LCOR            reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    L_LLAVE         reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    IF              reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    ENTERO          reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    FLOTANTE        reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    BOOLEAN         reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    RPAREN          reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    VARIABLE        reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    STRING          reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    CHAR            reduce using rule 64 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)


state 232

    (101) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN
    (103) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN defn_return

    RPAREN          shift and go to state 244


state 233

    (105) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 245


state 234

    (89) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 119

    recur                          shift and go to state 89

state 235

    (102) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .
    (104) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN . defn_return
    (106) defn_return -> . LPAREN dato dato RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 102 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    NUMERAL         reduce using rule 102 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    LCOR            reduce using rule 102 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
