Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    MAPA            reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    IF              reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    ENTERO          reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    FLOTANTE        reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    BOOLEAN         reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    RPAREN          reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    STRING          reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    CHAR            reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)
    VARIABLE        reduce using rule 77 (if -> LPAREN IF instrucciones body RPAREN .)


state 163

    (63) recur -> LPAREN RECUR LPAREN . INC dato RPAREN RPAREN

    INC             shift and go to state 192


state 164

    (83) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN . RPAREN

    RPAREN          shift and go to state 193


state 165

    (80) when -> LPAREN WHEN sentencia_booleana body RPAREN .

    $end            reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    LPAREN          reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    NUMERAL         reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    LCOR            reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    MAPA            reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    IF              reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    ENTERO          reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    FLOTANTE        reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    BOOLEAN         reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
    RPAREN          reduce using rule 80 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)


state 166

    (95) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (97) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (81) ciclo -> LCOR VARIABLE . ENTERO RCOR
    (30) dato -> VARIABLE .

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 194
    ENTERO          shift and go to state 108
    STRING          reduce using rule 30 (dato -> VARIABLE .)
    CHAR            reduce using rule 30 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 30 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 30 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 30 (dato -> VARIABLE .)

  ! ENTERO          [ reduce using rule 30 (dato -> VARIABLE .) ]
  ! RCOR            [ reduce using rule 30 (dato -> VARIABLE .) ]


state 167

    (70) function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .

    $end            reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    LPAREN          reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    NUMERAL         reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    LCOR            reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    MAPA            reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    IF              reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    ENTERO          reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    FLOTANTE        reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    BOOLEAN         reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    RPAREN          reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)


state 168

    (60) increase -> INCREASE LCOR . dato RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 171

state 169

    (61) argumments -> LCOR argumentos_lista RCOR .
    (73) vector -> LCOR argumentos_lista RCOR .

  ! reduce/reduce conflict for IF resolved using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
  ! reduce/reduce conflict for LPAREN resolved using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    LPAREN          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    NUMERAL         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    LCOR            reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    MAPA            reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    IF              reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    ENTERO          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    FLOTANTE        reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    BOOLEAN         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    RPAREN          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)

  ! IF              [ reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .) ]
  ! LPAREN          [ reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .) ]
  ! RPAREN          [ reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .) ]


state 170

    (96) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN
    (98) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN defn_return
    (30) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 195

  ! RCOR            [ reduce using rule 30 (dato -> VARIABLE .) ]


state 171

    (60) increase -> INCREASE LCOR dato . RCOR

    RCOR            shift and go to state 196


state 172

    (71) function -> LPAREN DEFFUNCION internos if dato . RPAREN

    RPAREN          shift and go to state 197


state 173

    (69) internos -> description argumments body .

    IF              reduce using rule 69 (internos -> description argumments body .)
    LPAREN          reduce using rule 69 (internos -> description argumments body .)
    RPAREN          reduce using rule 69 (internos -> description argumments body .)


state 174

    (105) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if . dato RPAREN RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 198

state 175

    (61) argumments -> LCOR argumentos_lista RCOR .

    LPAREN          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    NUMERAL         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    LCOR            reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    MAPA            reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    IF              reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    ENTERO          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    FLOTANTE        reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    BOOLEAN         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)


state 176

    (48) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LPAREN          reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    NUMERAL         reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LCOR            reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    MAPA            reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    IF              reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    ENTERO          reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    FLOTANTE        reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    BOOLEAN         reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 177

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 199


state 178

    (94) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn . RPAREN RPAREN

    RPAREN          shift and go to state 200


state 179

    (89) doseq_prn -> PRN . LPAREN dato RPAREN
    (90) doseq_prn -> PRN . dato dato
    (91) doseq_prn -> PRN . dato dato dato
    (92) doseq_prn -> PRN . operacion_aritmetica
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE
    (84) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN

    LPAREN          shift and go to state 201
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 202
    operacion_aritmetica           shift and go to state 203

state 180

    (93) doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .

    $end            reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LPAREN          reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    NUMERAL         reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LCOR            reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    MAPA            reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    IF              reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    ENTERO          reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    FLOTANTE        reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    BOOLEAN         reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    RPAREN          reduce using rule 93 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)


state 181

    (85) doseq_args -> LCOR dato LPAREN . RANGE dato RPAREN RCOR

    RANGE           shift and go to state 204


state 182

    (86) doseq_args -> LCOR dato conjuntos . RCOR

    RCOR            shift and go to state 205


state 183

    (87) doseq_args -> LCOR dato vector . dato vector RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 206

state 184

    (88) doseq_args -> LCOR vector conjuntos . RCOR

    RCOR            shift and go to state 207


state 185

    (50) case -> dato impresion .
    (52) case -> dato impresion . case
    (50) case -> . dato impresion
    (51) case -> . dato STRING
    (52) case -> . dato impresion case
    (53) case -> . dato STRING case
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 50 (case -> dato impresion .)
    LPAREN          reduce using rule 50 (case -> dato impresion .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 146
    case                           shift and go to state 208

state 186

    (51) case -> dato STRING .
    (53) case -> dato STRING . case
    (50) case -> . dato impresion
    (51) case -> . dato STRING
    (52) case -> . dato impresion case
    (53) case -> . dato STRING case
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 51 (case -> dato STRING .)
    LPAREN          reduce using rule 51 (case -> dato STRING .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 146
    case                           shift and go to state 209

state 187

    (54) case_expression -> LPAREN CASE dato case impresion . RPAREN

    RPAREN          shift and go to state 210


state 188

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS . ELSE STRING RPAREN

    ELSE            shift and go to state 211


state 189

    (46) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    NUMERAL         reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LCOR            reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    MAPA            reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 190

    (82) dotimes -> LPAREN DOTIMES ciclo body RPAREN .

    $end            reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LPAREN          reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    NUMERAL         reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LCOR            reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    MAPA            reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    IF              reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    ENTERO          reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    FLOTANTE        reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    BOOLEAN         reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    RPAREN          reduce using rule 82 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)


state 191

    (45) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 212


state 192

    (63) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 213

state 193

    (83) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .

    $end            reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LPAREN          reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    NUMERAL         reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LCOR            reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    MAPA            reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    IF              reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    ENTERO          reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    FLOTANTE        reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    BOOLEAN         reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 83 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)


state 194

    (95) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN
    (97) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN defn_return

    LPAREN          shift and go to state 214


state 195

    (96) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (98) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN defn_return
    (83) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 215

    operacionesLogicas             shift and go to state 216

state 196

    (60) increase -> INCREASE LCOR dato RCOR .

    IF              reduce using rule 60 (increase -> INCREASE LCOR dato RCOR .)
    LPAREN          reduce using rule 60 (increase -> INCREASE LCOR dato RCOR .)
    RPAREN          reduce using rule 60 (increase -> INCREASE LCOR dato RCOR .)


state 197

    (71) function -> LPAREN DEFFUNCION internos if dato RPAREN .

    $end            reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    LPAREN          reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    NUMERAL         reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    LCOR            reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    MAPA            reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    IF              reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    ENTERO          reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    FLOTANTE        reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    BOOLEAN         reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    RPAREN          reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)


state 198

    (105) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 217


state 199

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 140

    impresion                      shift and go to state 218

state 200

    (94) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 219


state 201

    (89) doseq_prn -> PRN LPAREN . dato RPAREN
    (84) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE
    (40) operador_aritmetico -> . MAS
    (41) operador_aritmetico -> . MENOS
    (42) operador_aritmetico -> . PRODUCTO
    (43) operador_aritmetico -> . DIVISION

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    PRODUCTO        shift and go to state 53
    DIVISION        shift and go to state 54

    dato                           shift and go to state 220
    operador_aritmetico            shift and go to state 38

state 202

    (90) doseq_prn -> PRN dato . dato
    (91) doseq_prn -> PRN dato . dato dato
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 221

state 203

    (92) doseq_prn -> PRN operacion_aritmetica .

    RPAREN          reduce using rule 92 (doseq_prn -> PRN operacion_aritmetica .)


state 204

    (85) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 222

state 205

    (86) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 86 (doseq_args -> LCOR dato conjuntos RCOR .)


state 206

    (87) doseq_args -> LCOR dato vector dato . vector RCOR
    (73) vector -> . LCOR argumentos_lista RCOR

    LCOR            shift and go to state 143

    vector                         shift and go to state 223

state 207

    (88) doseq_args -> LCOR vector conjuntos RCOR .

    LPAREN          reduce using rule 88 (doseq_args -> LCOR vector conjuntos RCOR .)


state 208

    (52) case -> dato impresion case .

    DOSPUNTOS       reduce using rule 52 (case -> dato impresion case .)
    LPAREN          reduce using rule 52 (case -> dato impresion case .)


state 209

    (53) case -> dato STRING case .

    DOSPUNTOS       reduce using rule 53 (case -> dato STRING case .)
    LPAREN          reduce using rule 53 (case -> dato STRING case .)


state 210

    (54) case_expression -> LPAREN CASE dato case impresion RPAREN .

    $end            reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LPAREN          reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    NUMERAL         reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LCOR            reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    MAPA            reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    IF              reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    ENTERO          reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    FLOTANTE        reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    BOOLEAN         reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    RPAREN          reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)


state 211

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE . STRING RPAREN

    STRING          shift and go to state 224


state 212

    (45) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LPAREN          reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    NUMERAL         reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LCOR            reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    MAPA            reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    ENTERO          reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    FLOTANTE        reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    BOOLEAN         reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 213

    (63) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 225


state 214

    (95) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (97) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN defn_return
    (99) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 227

    expresionDefnElse              shift and go to state 226

state 215

    (83) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (75) if -> . IF sentencia_booleana
    (76) if -> . IF sentencia_booleana recur
    (77) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 30
    LPAREN          shift and go to state 34

    if                             shift and go to state 228

state 216

    (96) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN
    (98) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN defn_return

    RPAREN          shift and go to state 229


state 217

    (105) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN . RPAREN

    RPAREN          shift and go to state 230


state 218

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 231


state 219

    (94) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .

    $end            reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LPAREN          reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    NUMERAL         reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LCOR            reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
