Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 37 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    IF              reduce using rule 37 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    RPAREN          reduce using rule 37 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 132

    (38) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 162


state 133

    (79) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (80) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 79 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 79 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 79 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    IF              reduce using rule 79 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    RPAREN          reduce using rule 79 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 80 (condicional -> LPAREN operacion valor valor RPAREN .) ]
  ! IF              [ reduce using rule 80 (condicional -> LPAREN operacion valor valor RPAREN .) ]
  ! RPAREN          [ reduce using rule 80 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 134

    (73) if_do -> LPAREN IF LPAREN operador_comparadores dato . dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 163

state 135

    (78) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 164


state 136

    (39) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 137

    (90) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (27) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 165
    STRING          reduce using rule 27 (dato -> VARIABLE .)
    CHAR            reduce using rule 27 (dato -> VARIABLE .)
    ENTERO          reduce using rule 27 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 27 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 27 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 27 (dato -> VARIABLE .)

  ! RCOR            [ reduce using rule 27 (dato -> VARIABLE .) ]


state 138

    (62) definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .

    $end            reduce using rule 62 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    IF              reduce using rule 62 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    RPAREN          reduce using rule 62 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)


state 139

    (50) increase -> INCREASE LCOR . dato RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 143

state 140

    (51) argumments -> LCOR dato dato . dato RCOR
    (52) argumments -> LCOR dato dato . RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    RCOR            shift and go to state 167
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 166

state 141

    (53) argumments -> LCOR dato RCOR .

    LPAREN          reduce using rule 53 (argumments -> LCOR dato RCOR .)
    NUMERAL         reduce using rule 53 (argumments -> LCOR dato RCOR .)
    VECTOR_ENTERO   reduce using rule 53 (argumments -> LCOR dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 53 (argumments -> LCOR dato RCOR .)
    MAPA_ENTERO     reduce using rule 53 (argumments -> LCOR dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 53 (argumments -> LCOR dato RCOR .)
    IF              reduce using rule 53 (argumments -> LCOR dato RCOR .)
    RPAREN          reduce using rule 53 (argumments -> LCOR dato RCOR .)


state 142

    (91) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN
    (27) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 168

  ! RCOR            [ reduce using rule 27 (dato -> VARIABLE .) ]


state 143

    (50) increase -> INCREASE LCOR dato . RCOR

    RCOR            shift and go to state 169


state 144

    (63) definition -> LPAREN DEFFUNCION internos if dato . RPAREN

    RPAREN          shift and go to state 170


state 145

    (61) internos -> description argumments body .

    IF              reduce using rule 61 (internos -> description argumments body .)
    RPAREN          reduce using rule 61 (internos -> description argumments body .)


state 146

    (97) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if . dato RPAREN RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 171

state 147

    (41) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 41 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    IF              reduce using rule 41 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 41 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 148

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 172


state 149

    (88) doseq -> LPAREN DOSEQ doseq_args LPAREN impresion . RPAREN RPAREN

    RPAREN          shift and go to state 173


state 150

    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn . RPAREN RPAREN

    RPAREN          shift and go to state 174


state 151

    (85) doseq_prn -> PRN . LPAREN dato RPAREN
    (86) doseq_prn -> PRN . LPAREN dato dato RPAREN
    (87) doseq_prn -> PRN . LPAREN dato dato dato RPAREN

    LPAREN          shift and go to state 175


state 152

    (81) doseq_args -> LCOR dato LPAREN . RANGE dato RPAREN RCOR

    RANGE           shift and go to state 176


state 153

    (82) doseq_args -> LCOR dato conjuntos . RCOR

    RCOR            shift and go to state 177


state 154

    (83) doseq_args -> LCOR dato vector_entero . dato vector_entero RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 178

state 155

    (84) doseq_args -> LCOR vector_entero conjuntos . RCOR

    RCOR            shift and go to state 179


state 156

    (44) case -> dato dato . STRING

    STRING          shift and go to state 180


state 157

    (43) case -> dato impresion .

    STRING          reduce using rule 43 (case -> dato impresion .)
    CHAR            reduce using rule 43 (case -> dato impresion .)
    ENTERO          reduce using rule 43 (case -> dato impresion .)
    FLOTANTE        reduce using rule 43 (case -> dato impresion .)
    BOOLEAN         reduce using rule 43 (case -> dato impresion .)
    VARIABLE        reduce using rule 43 (case -> dato impresion .)
    LPAREN          reduce using rule 43 (case -> dato impresion .)
    DOSPUNTOS       reduce using rule 43 (case -> dato impresion .)


state 158

    (46) case_expression -> LPAREN CASE dato case case . impresion RPAREN
    (47) case_expression -> LPAREN CASE dato case case . case_else RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (45) case_else -> . DOSPUNTOS ELSE STRING

    LPAREN          shift and go to state 116
    DOSPUNTOS       shift and go to state 183

    impresion                      shift and go to state 181
    case_else                      shift and go to state 182

state 159

    (48) lista -> LPAREN LIST dato dato RPAREN .

    $end            reduce using rule 48 (lista -> LPAREN LIST dato dato RPAREN .)
    IF              reduce using rule 48 (lista -> LPAREN LIST dato dato RPAREN .)
    RPAREN          reduce using rule 48 (lista -> LPAREN LIST dato dato RPAREN .)


state 160

    (70) if -> IF LPAREN operador_comparadores dato dato . RPAREN
    (39) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 184


state 161

    (55) recur -> LPAREN RECUR LPAREN . INC dato RPAREN RPAREN

    INC             shift and go to state 185


state 162

    (38) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 186


state 163

    (73) if_do -> LPAREN IF LPAREN operador_comparadores dato dato . RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    RPAREN          shift and go to state 187


state 164

    (78) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 188


state 165

    (90) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 189


state 166

    (51) argumments -> LCOR dato dato dato . RCOR

    RCOR            shift and go to state 190


state 167

    (52) argumments -> LCOR dato dato RCOR .

    LPAREN          reduce using rule 52 (argumments -> LCOR dato dato RCOR .)
    NUMERAL         reduce using rule 52 (argumments -> LCOR dato dato RCOR .)
    VECTOR_ENTERO   reduce using rule 52 (argumments -> LCOR dato dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 52 (argumments -> LCOR dato dato RCOR .)
    MAPA_ENTERO     reduce using rule 52 (argumments -> LCOR dato dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 52 (argumments -> LCOR dato dato RCOR .)
    IF              reduce using rule 52 (argumments -> LCOR dato dato RCOR .)
    RPAREN          reduce using rule 52 (argumments -> LCOR dato dato RCOR .)


state 168

    (91) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (78) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 191

    operacionesLogicas             shift and go to state 192

state 169

    (50) increase -> INCREASE LCOR dato RCOR .

    IF              reduce using rule 50 (increase -> INCREASE LCOR dato RCOR .)
    RPAREN          reduce using rule 50 (increase -> INCREASE LCOR dato RCOR .)


state 170

    (63) definition -> LPAREN DEFFUNCION internos if dato RPAREN .

    $end            reduce using rule 63 (definition -> LPAREN DEFFUNCION internos if dato RPAREN .)
    IF              reduce using rule 63 (definition -> LPAREN DEFFUNCION internos if dato RPAREN .)
    RPAREN          reduce using rule 63 (definition -> LPAREN DEFFUNCION internos if dato RPAREN .)


state 171

    (97) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 193


state 172

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 116

    impresion                      shift and go to state 194

state 173

    (88) doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN . RPAREN

    RPAREN          shift and go to state 195


state 174

    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 196


state 175

    (85) doseq_prn -> PRN LPAREN . dato RPAREN
    (86) doseq_prn -> PRN LPAREN . dato dato RPAREN
    (87) doseq_prn -> PRN LPAREN . dato dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 197

state 176

    (81) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 198

state 177

    (82) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 82 (doseq_args -> LCOR dato conjuntos RCOR .)


state 178

    (83) doseq_args -> LCOR dato vector_entero dato . vector_entero RCOR
    (66) vector_entero -> . VECTOR_ENTERO

    VECTOR_ENTERO   shift and go to state 25

    vector_entero                  shift and go to state 199

state 179

    (84) doseq_args -> LCOR vector_entero conjuntos RCOR .

    LPAREN          reduce using rule 84 (doseq_args -> LCOR vector_entero conjuntos RCOR .)


state 180

    (44) case -> dato dato STRING .

    STRING          reduce using rule 44 (case -> dato dato STRING .)
    CHAR            reduce using rule 44 (case -> dato dato STRING .)
    ENTERO          reduce using rule 44 (case -> dato dato STRING .)
    FLOTANTE        reduce using rule 44 (case -> dato dato STRING .)
    BOOLEAN         reduce using rule 44 (case -> dato dato STRING .)
    VARIABLE        reduce using rule 44 (case -> dato dato STRING .)
    LPAREN          reduce using rule 44 (case -> dato dato STRING .)
    DOSPUNTOS       reduce using rule 44 (case -> dato dato STRING .)


state 181

    (46) case_expression -> LPAREN CASE dato case case impresion . RPAREN

    RPAREN          shift and go to state 200


state 182

    (47) case_expression -> LPAREN CASE dato case case case_else . RPAREN

    RPAREN          shift and go to state 201


state 183

    (45) case_else -> DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 202


state 184

    (70) if -> IF LPAREN operador_comparadores dato dato RPAREN .
    (39) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for CHAR resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for ENTERO resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    $end            reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)

  ! $end            [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! IF              [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! RPAREN          [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! STRING          [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! CHAR            [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! ENTERO          [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! FLOTANTE        [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! BOOLEAN         [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]
  ! VARIABLE        [ reduce using rule 70 (if -> IF LPAREN operador_comparadores dato dato RPAREN .) ]


state 185

    (55) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 203

state 186

    (38) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 38 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 38 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 38 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 187

    (73) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN . LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    LPAREN          shift and go to state 204


state 188

    (78) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 205


state 189

    (90) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (92) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 207

    expresionDefnElse              shift and go to state 206

state 190

    (51) argumments -> LCOR dato dato dato RCOR .

    LPAREN          reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)
    NUMERAL         reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)
    VECTOR_ENTERO   reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)
    MAPA_ENTERO     reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)
    IF              reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)
    RPAREN          reduce using rule 51 (argumments -> LCOR dato dato dato RCOR .)


state 191

    (78) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 208


state 192

    (91) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 209


state 193

    (97) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN . RPAREN

    RPAREN          shift and go to state 210


state 194

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 211


state 195

    (88) doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .

    $end            reduce using rule 88 (doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .)
    IF              reduce using rule 88 (doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .)
    RPAREN          reduce using rule 88 (doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN .)


state 196

    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .

    $end            reduce using rule 89 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    IF              reduce using rule 89 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    RPAREN          reduce using rule 89 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)


state 197

    (85) doseq_prn -> PRN LPAREN dato . RPAREN
    (86) doseq_prn -> PRN LPAREN dato . dato RPAREN
    (87) doseq_prn -> PRN LPAREN dato . dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    RPAREN          shift and go to state 213
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 212

state 198

    (81) doseq_args -> LCOR dato LPAREN RANGE dato . RPAREN RCOR

    RPAREN          shift and go to state 214


state 199

    (83) doseq_args -> LCOR dato vector_entero dato vector_entero . RCOR

    RCOR            shift and go to state 215


state 200

    (46) case_expression -> LPAREN CASE dato case case impresion RPAREN .

    $end            reduce using rule 46 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)
    IF              reduce using rule 46 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)
    RPAREN          reduce using rule 46 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)


state 201

    (47) case_expression -> LPAREN CASE dato case case case_else RPAREN .

    $end            reduce using rule 47 (case_expression -> LPAREN CASE dato case case case_else RPAREN .)
    IF              reduce using rule 47 (case_expression -> LPAREN CASE dato case case case_else RPAREN .)
    RPAREN          reduce using rule 47 (case_expression -> LPAREN CASE dato case case case_else RPAREN .)


state 202

    (45) case_else -> DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 216


state 203

    (55) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 217


state 204

    (73) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN . DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    DO              shift and go to state 218


state 205

    (78) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 219


state 206

    (90) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 220


state 207

    (92) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 221


state 208

    (78) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 222


state 209

    (91) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 91 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    IF              reduce using rule 91 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    RPAREN          reduce using rule 91 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 210

    (97) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .

    $end            reduce using rule 97 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    IF              reduce using rule 97 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    RPAREN          reduce using rule 97 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)


state 211

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 42 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    IF              reduce using rule 42 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    RPAREN          reduce using rule 42 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 212

    (86) doseq_prn -> PRN LPAREN dato dato . RPAREN
    (87) doseq_prn -> PRN LPAREN dato dato . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE
