Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    BOOLEAN         reduce using rule 30 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 30 (dato -> VARIABLE .)

  ! ENTERO          [ reduce using rule 30 (dato -> VARIABLE .) ]
  ! RCOR            [ reduce using rule 30 (dato -> VARIABLE .) ]


state 175

    (70) function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .

    $end            reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    LPAREN          reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    NUMERAL         reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    LCOR            reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    L_LLAVE         reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    IF              reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    ENTERO          reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    FLOTANTE        reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    BOOLEAN         reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    RPAREN          reduce using rule 70 (function -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)


state 176

    (60) increase -> INCREASE LCOR . dato RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 179

state 177

    (61) argumments -> LCOR argumentos_lista RCOR .

    LPAREN          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    NUMERAL         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    LCOR            reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    L_LLAVE         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    IF              reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    ENTERO          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    FLOTANTE        reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    BOOLEAN         reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)
    RPAREN          reduce using rule 61 (argumments -> LCOR argumentos_lista RCOR .)


state 178

    (100) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN
    (102) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN defn_return
    (30) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 202

  ! RCOR            [ reduce using rule 30 (dato -> VARIABLE .) ]


state 179

    (60) increase -> INCREASE LCOR dato . RCOR

    RCOR            shift and go to state 203


state 180

    (71) function -> LPAREN DEFFUNCION internos if dato . RPAREN

    RPAREN          shift and go to state 204


state 181

    (69) internos -> description argumments body .

    IF              reduce using rule 69 (internos -> description argumments body .)
    LPAREN          reduce using rule 69 (internos -> description argumments body .)
    RPAREN          reduce using rule 69 (internos -> description argumments body .)


state 182

    (109) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if . dato RPAREN RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 205

state 183

    (48) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LPAREN          reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    NUMERAL         reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    LCOR            reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    L_LLAVE         reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    IF              reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    ENTERO          reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    FLOTANTE        reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    BOOLEAN         reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 48 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 184

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 206


state 185

    (98) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn . RPAREN RPAREN

    RPAREN          shift and go to state 207


state 186

    (93) doseq_prn -> PRN . LPAREN dato RPAREN
    (94) doseq_prn -> PRN . dato dato
    (95) doseq_prn -> PRN . dato dato dato
    (96) doseq_prn -> PRN . operacion_aritmetica
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN

    LPAREN          shift and go to state 208
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 209
    operacion_aritmetica           shift and go to state 210

state 187

    (97) doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .

    $end            reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LPAREN          reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    NUMERAL         reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    LCOR            reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    L_LLAVE         reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    IF              reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    ENTERO          reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    FLOTANTE        reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    BOOLEAN         reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)
    RPAREN          reduce using rule 97 (doseq -> LPAREN DOSEQ doseq_args impresion RPAREN .)


state 188

    (89) doseq_args -> LCOR dato LPAREN . RANGE dato RPAREN RCOR

    RANGE           shift and go to state 211


state 189

    (90) doseq_args -> LCOR dato conjuntos . RCOR

    RCOR            shift and go to state 212


state 190

    (91) doseq_args -> LCOR dato vector . dato vector RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 213

state 191

    (92) doseq_args -> LCOR vector conjuntos . RCOR

    RCOR            shift and go to state 214


state 192

    (50) case -> dato impresion .
    (52) case -> dato impresion . case
    (50) case -> . dato impresion
    (51) case -> . dato STRING
    (52) case -> . dato impresion case
    (53) case -> . dato STRING case
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 50 (case -> dato impresion .)
    LPAREN          reduce using rule 50 (case -> dato impresion .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 151
    case                           shift and go to state 215

state 193

    (51) case -> dato STRING .
    (53) case -> dato STRING . case
    (50) case -> . dato impresion
    (51) case -> . dato STRING
    (52) case -> . dato impresion case
    (53) case -> . dato STRING case
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    DOSPUNTOS       reduce using rule 51 (case -> dato STRING .)
    LPAREN          reduce using rule 51 (case -> dato STRING .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 151
    case                           shift and go to state 216

state 194

    (54) case_expression -> LPAREN CASE dato case impresion . RPAREN

    RPAREN          shift and go to state 217


state 195

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS . ELSE STRING RPAREN

    ELSE            shift and go to state 218


state 196

    (46) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    NUMERAL         reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LCOR            reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    L_LLAVE         reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    IF              reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 46 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 197

    (86) dotimes -> LPAREN DOTIMES ciclo body RPAREN .

    $end            reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LPAREN          reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    NUMERAL         reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    LCOR            reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    L_LLAVE         reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    IF              reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    ENTERO          reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    FLOTANTE        reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    BOOLEAN         reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)
    RPAREN          reduce using rule 86 (dotimes -> LPAREN DOTIMES ciclo body RPAREN .)


state 198

    (45) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 219


state 199

    (63) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 220

state 200

    (87) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .

    $end            reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LPAREN          reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    NUMERAL         reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    LCOR            reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    L_LLAVE         reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    IF              reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    ENTERO          reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    FLOTANTE        reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    BOOLEAN         reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 87 (operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN .)


state 201

    (99) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN
    (101) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN defn_return

    LPAREN          shift and go to state 221


state 202

    (100) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (102) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 222

    operacionesLogicas             shift and go to state 223

state 203

    (60) increase -> INCREASE LCOR dato RCOR .

    IF              reduce using rule 60 (increase -> INCREASE LCOR dato RCOR .)
    LPAREN          reduce using rule 60 (increase -> INCREASE LCOR dato RCOR .)
    RPAREN          reduce using rule 60 (increase -> INCREASE LCOR dato RCOR .)


state 204

    (71) function -> LPAREN DEFFUNCION internos if dato RPAREN .

    $end            reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    LPAREN          reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    NUMERAL         reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    LCOR            reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    L_LLAVE         reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    IF              reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    ENTERO          reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    FLOTANTE        reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    BOOLEAN         reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)
    RPAREN          reduce using rule 71 (function -> LPAREN DEFFUNCION internos if dato RPAREN .)


state 205

    (109) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato . RPAREN RPAREN

    RPAREN          shift and go to state 224


state 206

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 145

    impresion                      shift and go to state 225

state 207

    (98) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN . RPAREN

    RPAREN          shift and go to state 226


state 208

    (93) doseq_prn -> PRN LPAREN . dato RPAREN
    (88) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE
    (40) operador_aritmetico -> . MAS
    (41) operador_aritmetico -> . MENOS
    (42) operador_aritmetico -> . PRODUCTO
    (43) operador_aritmetico -> . DIVISION

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    PRODUCTO        shift and go to state 53
    DIVISION        shift and go to state 54

    dato                           shift and go to state 227
    operador_aritmetico            shift and go to state 38

state 209

    (94) doseq_prn -> PRN dato . dato
    (95) doseq_prn -> PRN dato . dato dato
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 228

state 210

    (96) doseq_prn -> PRN operacion_aritmetica .

    RPAREN          reduce using rule 96 (doseq_prn -> PRN operacion_aritmetica .)


state 211

    (89) doseq_args -> LCOR dato LPAREN RANGE . dato RPAREN RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 229

state 212

    (90) doseq_args -> LCOR dato conjuntos RCOR .

    LPAREN          reduce using rule 90 (doseq_args -> LCOR dato conjuntos RCOR .)


state 213

    (91) doseq_args -> LCOR dato vector dato . vector RCOR
    (75) vector -> . LCOR secuencia_v RCOR

    LCOR            shift and go to state 148

    vector                         shift and go to state 230

state 214

    (92) doseq_args -> LCOR vector conjuntos RCOR .

    LPAREN          reduce using rule 92 (doseq_args -> LCOR vector conjuntos RCOR .)


state 215

    (52) case -> dato impresion case .

    DOSPUNTOS       reduce using rule 52 (case -> dato impresion case .)
    LPAREN          reduce using rule 52 (case -> dato impresion case .)


state 216

    (53) case -> dato STRING case .

    DOSPUNTOS       reduce using rule 53 (case -> dato STRING case .)
    LPAREN          reduce using rule 53 (case -> dato STRING case .)


state 217

    (54) case_expression -> LPAREN CASE dato case impresion RPAREN .

    $end            reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LPAREN          reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    NUMERAL         reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    LCOR            reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    L_LLAVE         reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    IF              reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    ENTERO          reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    FLOTANTE        reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    BOOLEAN         reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)
    RPAREN          reduce using rule 54 (case_expression -> LPAREN CASE dato case impresion RPAREN .)


state 218

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE . STRING RPAREN

    STRING          shift and go to state 231


state 219

    (45) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LPAREN          reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    NUMERAL         reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    LCOR            reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    L_LLAVE         reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    IF              reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    ENTERO          reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    FLOTANTE        reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    BOOLEAN         reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 45 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 220

    (63) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 232


state 221

    (99) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (101) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN defn_return
    (103) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 234

    expresionDefnElse              shift and go to state 233

state 222

    (87) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 30
    LPAREN          shift and go to state 34

    if                             shift and go to state 235

state 223

    (100) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN
    (102) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN defn_return

    RPAREN          shift and go to state 236


state 224

    (109) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN . RPAREN

    RPAREN          shift and go to state 237


state 225

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 238


state 226

    (98) doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .

    $end            reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LPAREN          reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    NUMERAL         reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    LCOR            reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    L_LLAVE         reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    IF              reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    ENTERO          reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    FLOTANTE        reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    BOOLEAN         reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    RPAREN          reduce using rule 98 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)


state 227

    (93) doseq_prn -> PRN LPAREN dato . RPAREN

    RPAREN          shift and go to state 239


state 228

    (94) doseq_prn -> PRN dato dato .
    (95) doseq_prn -> PRN dato dato . dato
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    RPAREN          reduce using rule 94 (doseq_prn -> PRN dato dato .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 240

state 229

    (89) doseq_args -> LCOR dato LPAREN RANGE dato . RPAREN RCOR

    RPAREN          shift and go to state 241


state 230

    (91) doseq_args -> LCOR dato vector dato vector . RCOR

    RCOR            shift and go to state 242


state 231

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING . RPAREN

    RPAREN          shift and go to state 243


state 232

    (63) recur -> LPAREN RECUR LPAREN INC dato RPAREN . RPAREN

    RPAREN          shift and go to state 244


state 233

    (99) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN
    (101) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN defn_return

    RPAREN          shift and go to state 245


state 234

    (103) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 246


state 235

    (87) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (63) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 122

    recur                          shift and go to state 86

state 236

    (100) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .
    (102) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN . defn_return
    (104) defn_return -> . LPAREN dato dato RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    NUMERAL         reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    LCOR            reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    L_LLAVE         reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    IF              reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    ENTERO          reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    FLOTANTE        reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
